-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\House\.gradle\caches\transforms-3\cace34fd55611e5e01a680882ae9663e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4dea96d7658e945b084359520763d6f6\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\House\.gradle\caches\transforms-3\39e83a002c484d252adc44910a991d95\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\House\.gradle\caches\transforms-3\fcc459b7ebca13bd07a25f7f8bfb71ce\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\House\.gradle\caches\transforms-3\c3812f3dc1c87aa6e1d5ddbfff8c5449\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dd780e36d43f568cf2096864354aa98b\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\House\.gradle\caches\transforms-3\a8e7481acbfa4362f9f88f5990c698c2\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\House\.gradle\caches\transforms-3\b10771de71357ced3d4f84a994cd2632\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\House\.gradle\caches\transforms-3\059284e80bfc8d0d0da844544ce8aa3d\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\House\.gradle\caches\transforms-3\5bcb7fd48af5d43a72d0177bba4069fd\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\House\.gradle\caches\transforms-3\1a8dda4539b996e6aae7d0348ae04665\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\House\.gradle\caches\transforms-3\586bf0558c21e0cb911083a72f66d1d3\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\House\.gradle\caches\transforms-3\64f865831fde83935c5bab4b7b61e386\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\House\.gradle\caches\transforms-3\961f32e14d9e2b2f18fdf155f7be1b64\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\House\.gradle\caches\transforms-3\01ecd9ce3ea659a6b12af8f889446bee\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\House\.gradle\caches\transforms-3\903244a999f25cb4fb133d25150f0e53\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dff0a527eee41bcef8fea2de66c89d25\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\House\.gradle\caches\transforms-3\614c74d00869f372a404441dcd99854f\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\House\.gradle\caches\transforms-3\470015565503cd5affe8400761fa4b24\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\House\.gradle\caches\transforms-3\6ea62b8bb4ee882adc662f51f1e1fedd\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\House\.gradle\caches\transforms-3\59f7e038989b28869a175f8e9f67b9c3\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\House\.gradle\caches\transforms-3\923ec5c4d00a4a9a2ccfe89e9007aea9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\House\.gradle\caches\transforms-3\d33279a59d696f5a41ddc95a3616731c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\House\.gradle\caches\transforms-3\301007ea1df3bf1f33f5bde8c871ded1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5c8d8093d123e92545a058319490305a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\House\.gradle\caches\transforms-3\4279cf94ece390654aa3464e5b4c6350\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\House\.gradle\caches\transforms-3\30027bfbd9e54405aceee619331e1acd\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\House\.gradle\caches\transforms-3\f63b1c43f2c9d4764a29f4bd7ce959f7\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\House\.gradle\caches\transforms-3\086b24bc5256691a1600bbaaea255dfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\ff7cb46a7adf9d69fe18e883f3bf3697\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\House\.gradle\caches\transforms-3\763d52cde0a13c206fb6fcc77d02a5d5\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\House\.gradle\caches\transforms-3\68c6b91254715c231fc0a1292e5a2556\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\House\.gradle\caches\transforms-3\98b7ae03931f5ffb4af5d17989a7371f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\House\.gradle\caches\transforms-3\f9745262dc6cc21dbd25ab5ac3141913\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\House\.gradle\caches\transforms-3\a9fd3636d0d539e39099be4d0bf812e6\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\House\.gradle\caches\transforms-3\3d99103032a4fb0a0531dd7d99c5bc14\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\House\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\19363a217c51ca0a06a30c4ad4e371ec\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\House\.gradle\caches\transforms-3\6ce7edacd4ffe09496842fbf7c17e042\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\House\.gradle\caches\transforms-3\862b514fa13fc022a02b1e438c982a7d\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\House\.gradle\caches\transforms-3\c2080ee6ec5c75c133269d4d9939ca4f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\House\.gradle\caches\transforms-3\b6a14e12a7fa00d17c9fe424cf9b3da7\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\House\.gradle\caches\transforms-3\eb8270a030bd61ed24fb89e4f5417e6b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\House\.gradle\caches\transforms-3\81f91f7465869e8f33bd65f8e7908dc2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\House\.gradle\caches\transforms-3\f5c1ca4c62074a9178a3e15bb2621920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\House\.gradle\caches\transforms-3\6dc013a577521d6e7ca2fcdf9bbc8700\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\493e4efd6b9e6902bfcdf37c23bf8830\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4aebcf6014721002933aa03f0ee9b648\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\House\.gradle\caches\transforms-3\53182c1f351d11afca5a4dc7b635ef30\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\House\.gradle\caches\transforms-3\be8239b9dc80f99a82e173c683df70da\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\House\.gradle\caches\transforms-3\f3972de4a328129a485128b25e672d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\House\.gradle\caches\transforms-3\ee9ddd3f34581c52ab6e8f6ffbb8e6b9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\e992d9d7e5aeea297f575300eeb96e21\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\House\.gradle\caches\transforms-3\b305278620e8a99c513e63e061a12687\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\c4a7ed42c5e729c61a90a8cb17471871\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\House\.gradle\caches\transforms-3\4d95a0eca8e16b8b2837ce1203a460eb\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3016426ed2c97037596a24d814ec5614\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\4401e9db71508c2d1f855d0b8e51c989\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3d77cac0c5bd08c98068aad033b07920\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\27e4a3af6fd8f0b7362ba2d16de30430\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\House\.gradle\caches\transforms-3\257aaf0188d7196593fbbd2dc7ec9739\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\House\.gradle\caches\transforms-3\bfc9c97e6ff4a44d5c5cb1e42d7ef8a9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\House\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\House\.gradle\caches\transforms-3\2be9e39a6f4f032801c251f6d97899c7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\House\.gradle\caches\transforms-3\945efad9495c3aac72d41212ece9d33a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\House\.gradle\caches\transforms-3\31c24504733a341e751593d54ff40232\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\House\.gradle\caches\transforms-3\6ca4affbfe60b0d0ede3e67f2deb1e79\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5faa45a78a86daacdf37cfcbaa2d92bf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\House\.gradle\caches\transforms-3\7ad645082c38910fb1ab89c57c51f33f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\House\.gradle\caches\transforms-3\b437aab4d4a3dec2e11d33045e55ee5b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\House\.gradle\caches\transforms-3\a82473a9b23799a37fc04c30d24cbd81\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\House\.gradle\caches\transforms-3\c9bfe6338493f7a9b012cff49cca738c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\House\.gradle\caches\transforms-3\dee9738517bd054eeb970fe0bef20449\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\House\.gradle\caches\transforms-3\0773dbe781a6f7546880987adee57d97\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\House\.gradle\caches\transforms-3\794e1a09ecd1dae88f4f0c07f7da530b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\House\.gradle\caches\transforms-3\45fd921cecd075b7847f69b3b91957e0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\House\.gradle\caches\transforms-3\03890a3989afea44f3e06956db221125\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\House\.gradle\caches\transforms-3\4b92544d0249f0b3f3043d7256944654\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\House\.gradle\caches\transforms-3\a28155e884e31b6853935e2fdf155b2f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\House\.gradle\caches\transforms-3\5655f49e8b3d303bb81fcf874bdce1b6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\House\.gradle\caches\transforms-3\734735b133d6dd1aaede5bcf1f7e70b3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\House\.gradle\caches\transforms-3\941886b5273015ac040badaffaefcf91\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\House\.gradle\caches\transforms-3\5b162fd3a7b2ad61424efc0f3832442b\transformed\jetified-ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\House\.gradle\caches\transforms-3\bd28c6be86c5818bf83fb62378aafa5b\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\House\.gradle\caches\transforms-3\672f0cb6d94bd06893c8f8336b808675\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\House\.gradle\caches\transforms-3\ede134254ad8b5df06d14c6c5f05e505\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\House\.gradle\caches\transforms-3\19e36f6b7bf87af1139bc100bce23ada\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
